LBCAT,LBTEST,LBTESTCD,SPECIES,STRAIN,SEX,LBSTRESM,LBSTRESSD,LBSTRESU,N
CLINICAL CHEMISTRY,Adrenocorticotropic Hormone,ACTH,DOG,BEAGLE,F,17.42,6.65,ng/L,26
CLINICAL CHEMISTRY,Adrenocorticotropic Hormone,ACTH,DOG,BEAGLE,M,14.16,7.3,ng/L,26
CLINICAL CHEMISTRY,Adrenocorticotropic Hormone,ACTH,MONKEY,CYNOMOLGUS,F,125.99,52.51,ng/L,21
CLINICAL CHEMISTRY,Adrenocorticotropic Hormone,ACTH,MONKEY,CYNOMOLGUS,M,142.79,98.18,ng/L,21
CLINICAL CHEMISTRY,Adrenocorticotropic Hormone,ACTH,RAT,WISTAR HAN,F,165.88,71.67,ng/L,12
CLINICAL CHEMISTRY,Adrenocorticotropic Hormone,ACTH,RAT,WISTAR HAN,M,320.15,334.55,ng/L,13
CLINICAL CHEMISTRY,Albumin,ALB,DOG,BEAGLE,F,10.72,13.08,g/dL,2778
CLINICAL CHEMISTRY,Albumin,ALB,DOG,BEAGLE,M,10.37,12.49,g/dL,2794
CLINICAL CHEMISTRY,Albumin,ALB,MONKEY,CYNOMOLGUS,F,16.07,17.84,g/dL,4137
CLINICAL CHEMISTRY,Albumin,ALB,MONKEY,CYNOMOLGUS,M,15.82,17.93,g/dL,4417
CLINICAL CHEMISTRY,Albumin,ALB,MOUSE,BALB/C,F,3.24,0.16,g/dL,10
CLINICAL CHEMISTRY,Albumin,ALB,MOUSE,BALB/C,M,3.05,0.09,g/dL,12
CLINICAL CHEMISTRY,Albumin,ALB,MOUSE,C57BL/6,F,3.62,0.4,g/dL,57
CLINICAL CHEMISTRY,Albumin,ALB,MOUSE,C57BL/6,M,3.4,0.36,g/dL,86
CLINICAL CHEMISTRY,Albumin,ALB,MOUSE,CB6F1-TGN (RASH2),F,3.45,0.35,g/dL,36
CLINICAL CHEMISTRY,Albumin,ALB,MOUSE,CB6F1-TGN (RASH2),M,3.37,0.54,g/dL,47
CLINICAL CHEMISTRY,Albumin,ALB,RABBIT,NEW ZEALAND,F,18.92,12.62,g/dL,159
CLINICAL CHEMISTRY,Albumin,ALB,RABBIT,NEW ZEALAND,M,18.34,11.82,g/dL,159
CLINICAL CHEMISTRY,Albumin,ALB,RAT,SPRAGUE-DAWLEY,F,13.24,17.01,g/dL,3620
CLINICAL CHEMISTRY,Albumin,ALB,RAT,SPRAGUE-DAWLEY,M,10.83,13.9,g/dL,3710
CLINICAL CHEMISTRY,Albumin,ALB,RAT,WISTAR HAN,F,24.87,22.14,g/dL,1205
CLINICAL CHEMISTRY,Albumin,ALB,RAT,WISTAR HAN,M,22.26,19.9,g/dL,1220
CLINICAL CHEMISTRY,Albumin/Globulin,ALBGLOB,DOG,BEAGLE,F,1.55,0.41,RATIO,2719
CLINICAL CHEMISTRY,Albumin/Globulin,ALBGLOB,DOG,BEAGLE,M,1.4,0.35,RATIO,2738
CLINICAL CHEMISTRY,Albumin/Globulin,ALBGLOB,MONKEY,CYNOMOLGUS,F,1.47,0.32,RATIO,3624
CLINICAL CHEMISTRY,Albumin/Globulin,ALBGLOB,MONKEY,CYNOMOLGUS,M,1.53,0.32,RATIO,3885
CLINICAL CHEMISTRY,Albumin/Globulin,ALBGLOB,MOUSE,BALB/C,F,1.41,0.13,RATIO,8
CLINICAL CHEMISTRY,Albumin/Globulin,ALBGLOB,MOUSE,BALB/C,M,1.2,0.08,RATIO,12
CLINICAL CHEMISTRY,Albumin/Globulin,ALBGLOB,MOUSE,C57BL/6,F,2.61,0.92,RATIO,56
CLINICAL CHEMISTRY,Albumin/Globulin,ALBGLOB,MOUSE,C57BL/6,M,1.85,0.48,RATIO,84
CLINICAL CHEMISTRY,Albumin/Globulin,ALBGLOB,MOUSE,CB6F1-TGN (RASH2),F,2.62,1.53,RATIO,35
CLINICAL CHEMISTRY,Albumin/Globulin,ALBGLOB,MOUSE,CB6F1-TGN (RASH2),M,2.39,4.02,RATIO,47
CLINICAL CHEMISTRY,Albumin/Globulin,ALBGLOB,RABBIT,NEW ZEALAND,F,2.17,1.63,RATIO,130
CLINICAL CHEMISTRY,Albumin/Globulin,ALBGLOB,RABBIT,NEW ZEALAND,M,1.98,1.05,RATIO,124
CLINICAL CHEMISTRY,Albumin/Globulin,ALBGLOB,RAT,SPRAGUE-DAWLEY,F,2.09,0.94,RATIO,3540
CLINICAL CHEMISTRY,Albumin/Globulin,ALBGLOB,RAT,SPRAGUE-DAWLEY,M,1.68,0.66,RATIO,3625
CLINICAL CHEMISTRY,Albumin/Globulin,ALBGLOB,RAT,WISTAR HAN,F,2.49,0.8,RATIO,1095
CLINICAL CHEMISTRY,Albumin/Globulin,ALBGLOB,RAT,WISTAR HAN,M,2.0,0.53,RATIO,1110
CLINICAL CHEMISTRY,Alkaline Phosphatase,ALP,DOG,BEAGLE,F,84.12,44.75,IU/L,2798
CLINICAL CHEMISTRY,Alkaline Phosphatase,ALP,DOG,BEAGLE,M,87.1,46.06,IU/L,2814
CLINICAL CHEMISTRY,Alkaline Phosphatase,ALP,MONKEY,CYNOMOLGUS,F,402.22,202.96,IU/L,4032
CLINICAL CHEMISTRY,Alkaline Phosphatase,ALP,MONKEY,CYNOMOLGUS,M,540.93,241.38,IU/L,4310
CLINICAL CHEMISTRY,Alkaline Phosphatase,ALP,MOUSE,BALB/C,F,167.08,26.5,IU/L,13
CLINICAL CHEMISTRY,Alkaline Phosphatase,ALP,MOUSE,BALB/C,M,144.53,25.44,IU/L,15
CLINICAL CHEMISTRY,Alkaline Phosphatase,ALP,MOUSE,C57BL/6,F,95.58,26.51,IU/L,57
CLINICAL CHEMISTRY,Alkaline Phosphatase,ALP,MOUSE,C57BL/6,M,85.45,31.75,IU/L,86
CLINICAL CHEMISTRY,Alkaline Phosphatase,ALP,MOUSE,CB6F1-TGN (RASH2),F,138.06,24.14,IU/L,34
CLINICAL CHEMISTRY,Alkaline Phosphatase,ALP,MOUSE,CB6F1-TGN (RASH2),M,96.41,17.47,IU/L,44
CLINICAL CHEMISTRY,Alkaline Phosphatase,ALP,RABBIT,NEW ZEALAND,F,97.7,94.4,IU/L,159
CLINICAL CHEMISTRY,Alkaline Phosphatase,ALP,RABBIT,NEW ZEALAND,M,104.71,78.54,IU/L,159
CLINICAL CHEMISTRY,Alkaline Phosphatase,ALP,RAT,SPRAGUE-DAWLEY,F,77.27,51.33,IU/L,3643
CLINICAL CHEMISTRY,Alkaline Phosphatase,ALP,RAT,SPRAGUE-DAWLEY,M,138.58,80.47,IU/L,3729
CLINICAL CHEMISTRY,Alkaline Phosphatase,ALP,RAT,WISTAR HAN,F,52.59,37.79,IU/L,1285
CLINICAL CHEMISTRY,Alkaline Phosphatase,ALP,RAT,WISTAR HAN,M,100.57,50.69,IU/L,1307
CLINICAL CHEMISTRY,Alanine Aminotransferase,ALT,DOG,BEAGLE,F,30.99,9.79,IU/L,2816
CLINICAL CHEMISTRY,Alanine Aminotransferase,ALT,DOG,BEAGLE,M,34.19,13.32,IU/L,2831
CLINICAL CHEMISTRY,Alanine Aminotransferase,ALT,MONKEY,CYNOMOLGUS,F,49.66,26.73,IU/L,4104
CLINICAL CHEMISTRY,Alanine Aminotransferase,ALT,MONKEY,CYNOMOLGUS,M,50.76,25.1,IU/L,4383
CLINICAL CHEMISTRY,Alanine Aminotransferase,ALT,MOUSE,BALB/C,F,40.82,13.04,IU/L,11
CLINICAL CHEMISTRY,Alanine Aminotransferase,ALT,MOUSE,BALB/C,M,54.86,39.0,IU/L,14
CLINICAL CHEMISTRY,Alanine Aminotransferase,ALT,MOUSE,C57BL/6,F,96.29,121.47,IU/L,63
CLINICAL CHEMISTRY,Alanine Aminotransferase,ALT,MOUSE,C57BL/6,M,103.98,164.2,IU/L,87
CLINICAL CHEMISTRY,Alanine Aminotransferase,ALT,MOUSE,CB6F1-TGN (RASH2),F,51.03,63.05,IU/L,36
CLINICAL CHEMISTRY,Alanine Aminotransferase,ALT,MOUSE,CB6F1-TGN (RASH2),M,44.36,25.75,IU/L,47
CLINICAL CHEMISTRY,Alanine Aminotransferase,ALT,RABBIT,NEW ZEALAND,F,34.48,13.54,IU/L,159
CLINICAL CHEMISTRY,Alanine Aminotransferase,ALT,RABBIT,NEW ZEALAND,M,32.93,12.87,IU/L,159
CLINICAL CHEMISTRY,Alanine Aminotransferase,ALT,RAT,SPRAGUE-DAWLEY,F,36.22,24.21,IU/L,3643
CLINICAL CHEMISTRY,Alanine Aminotransferase,ALT,RAT,SPRAGUE-DAWLEY,M,40.04,25.46,IU/L,3729
CLINICAL CHEMISTRY,Alanine Aminotransferase,ALT,RAT,WISTAR HAN,F,31.02,17.24,IU/L,1279
CLINICAL CHEMISTRY,Alanine Aminotransferase,ALT,RAT,WISTAR HAN,M,38.28,20.59,IU/L,1305
CLINICAL CHEMISTRY,ALT/AST,ALTAST,MONKEY,CYNOMOLGUS,F,1.21,0.24,RATIO,34
CLINICAL CHEMISTRY,ALT/AST,ALTAST,MONKEY,CYNOMOLGUS,M,1.49,0.33,RATIO,34
CLINICAL CHEMISTRY,Amylase,AMYLASE,DOG,BEAGLE,F,515.74,120.2,IU/L,115
CLINICAL CHEMISTRY,Amylase,AMYLASE,DOG,BEAGLE,M,637.37,124.09,IU/L,115
CLINICAL CHEMISTRY,Amylase,AMYLASE,MONKEY,CYNOMOLGUS,F,436.34,146.19,IU/L,77
CLINICAL CHEMISTRY,Amylase,AMYLASE,MONKEY,CYNOMOLGUS,M,395.03,129.55,IU/L,77
CLINICAL CHEMISTRY,Amylase,AMYLASE,RAT,SPRAGUE-DAWLEY,F,732.97,468.2,IU/L,103
CLINICAL CHEMISTRY,Amylase,AMYLASE,RAT,SPRAGUE-DAWLEY,M,1130.47,753.97,IU/L,108
CLINICAL CHEMISTRY,Amylase,AMYLASE,RAT,WISTAR HAN,F,1052.35,365.36,IU/L,60
CLINICAL CHEMISTRY,Amylase,AMYLASE,RAT,WISTAR HAN,M,1856.87,461.45,IU/L,60
CLINICAL CHEMISTRY,Aspartate Aminotransferase,AST,DOG,BEAGLE,F,29.14,7.77,IU/L,2816
CLINICAL CHEMISTRY,Aspartate Aminotransferase,AST,DOG,BEAGLE,M,29.22,7.41,IU/L,2832
CLINICAL CHEMISTRY,Aspartate Aminotransferase,AST,MONKEY,CYNOMOLGUS,F,45.06,27.55,IU/L,4070
CLINICAL CHEMISTRY,Aspartate Aminotransferase,AST,MONKEY,CYNOMOLGUS,M,49.83,30.54,IU/L,4349
CLINICAL CHEMISTRY,Aspartate Aminotransferase,AST,MOUSE,BALB/C,F,123.5,82.08,IU/L,10
CLINICAL CHEMISTRY,Aspartate Aminotransferase,AST,MOUSE,BALB/C,M,114.07,85.3,IU/L,14
CLINICAL CHEMISTRY,Aspartate Aminotransferase,AST,MOUSE,C57BL/6,F,148.8,132.15,IU/L,55
CLINICAL CHEMISTRY,Aspartate Aminotransferase,AST,MOUSE,C57BL/6,M,162.78,153.9,IU/L,72
CLINICAL CHEMISTRY,Aspartate Aminotransferase,AST,MOUSE,CB6F1-TGN (RASH2),F,69.32,28.37,IU/L,25
